Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    MINUS           reduce using rule 61 (Fo -> .)
    EQ              reduce using rule 61 (Fo -> .)
    LT              reduce using rule 61 (Fo -> .)
    GT              reduce using rule 61 (Fo -> .)
    LE              reduce using rule 61 (Fo -> .)
    GE              reduce using rule 61 (Fo -> .)
    EQEQ            reduce using rule 61 (Fo -> .)
    NE              reduce using rule 61 (Fo -> .)
    AND             reduce using rule 61 (Fo -> .)
    OROR            reduce using rule 61 (Fo -> .)
    SEMI            reduce using rule 61 (Fo -> .)
    RPAREN          reduce using rule 61 (Fo -> .)
    COMMA           reduce using rule 61 (Fo -> .)

    Fo                             shift and go to state 138

state 116

    (62) A -> LPAREN L RPAREN .

    TIMES           reduce using rule 62 (A -> LPAREN L RPAREN .)
    DIVIDE          reduce using rule 62 (A -> LPAREN L RPAREN .)
    MOD             reduce using rule 62 (A -> LPAREN L RPAREN .)
    PLUS            reduce using rule 62 (A -> LPAREN L RPAREN .)
    MINUS           reduce using rule 62 (A -> LPAREN L RPAREN .)
    EQ              reduce using rule 62 (A -> LPAREN L RPAREN .)
    LT              reduce using rule 62 (A -> LPAREN L RPAREN .)
    GT              reduce using rule 62 (A -> LPAREN L RPAREN .)
    LE              reduce using rule 62 (A -> LPAREN L RPAREN .)
    GE              reduce using rule 62 (A -> LPAREN L RPAREN .)
    EQEQ            reduce using rule 62 (A -> LPAREN L RPAREN .)
    NE              reduce using rule 62 (A -> LPAREN L RPAREN .)
    AND             reduce using rule 62 (A -> LPAREN L RPAREN .)
    OROR            reduce using rule 62 (A -> LPAREN L RPAREN .)
    SEMI            reduce using rule 62 (A -> LPAREN L RPAREN .)
    RPAREN          reduce using rule 62 (A -> LPAREN L RPAREN .)
    COMMA           reduce using rule 62 (A -> LPAREN L RPAREN .)


state 117

    (67) L -> E Lo .

    RPAREN          reduce using rule 67 (L -> E Lo .)


state 118

    (69) Lo -> COMMA . E Lo
    (38) E -> . C Eo
    (41) C -> . R Co
    (44) R -> . T Ro
    (53) T -> . F To
    (57) F -> . A Fo
    (62) A -> . LPAREN L RPAREN
    (63) A -> . ID B
    (64) A -> . NUM
    (65) A -> . TRUE
    (66) A -> . FALSE

    LPAREN          shift and go to state 59
    ID              shift and go to state 60
    NUM             shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63

    E                              shift and go to state 139
    C                              shift and go to state 54
    R                              shift and go to state 55
    T                              shift and go to state 56
    F                              shift and go to state 57
    A                              shift and go to state 58

state 119

    (71) B -> LPAREN L . RPAREN

    RPAREN          shift and go to state 140


state 120

    (36) Print -> PRINT LPAREN exp RPAREN . SEMI

    SEMI            shift and go to state 141


state 121

    (26) declaracion -> EQUALS exp SEMI .

    IF              reduce using rule 26 (declaracion -> EQUALS exp SEMI .)
    WHILE           reduce using rule 26 (declaracion -> EQUALS exp SEMI .)
    FOR             reduce using rule 26 (declaracion -> EQUALS exp SEMI .)
    RETURN          reduce using rule 26 (declaracion -> EQUALS exp SEMI .)
    PRINT           reduce using rule 26 (declaracion -> EQUALS exp SEMI .)
    INT             reduce using rule 26 (declaracion -> EQUALS exp SEMI .)
    FLOAT           reduce using rule 26 (declaracion -> EQUALS exp SEMI .)
    BOOL            reduce using rule 26 (declaracion -> EQUALS exp SEMI .)
    STRING          reduce using rule 26 (declaracion -> EQUALS exp SEMI .)
    ID              reduce using rule 26 (declaracion -> EQUALS exp SEMI .)
    RBRACE          reduce using rule 26 (declaracion -> EQUALS exp SEMI .)


state 122

    (28) If -> IF LPAREN exp RPAREN bloque . Else
    (29) Else -> . ELSE bloque
    (30) Else -> .

    ELSE            shift and go to state 143
    IF              reduce using rule 30 (Else -> .)
    WHILE           reduce using rule 30 (Else -> .)
    FOR             reduce using rule 30 (Else -> .)
    RETURN          reduce using rule 30 (Else -> .)
    PRINT           reduce using rule 30 (Else -> .)
    INT             reduce using rule 30 (Else -> .)
    FLOAT           reduce using rule 30 (Else -> .)
    BOOL            reduce using rule 30 (Else -> .)
    STRING          reduce using rule 30 (Else -> .)
    ID              reduce using rule 30 (Else -> .)
    RBRACE          reduce using rule 30 (Else -> .)

    Else                           shift and go to state 142

state 123

    (31) While -> WHILE LPAREN exp RPAREN bloque .

    IF              reduce using rule 31 (While -> WHILE LPAREN exp RPAREN bloque .)
    WHILE           reduce using rule 31 (While -> WHILE LPAREN exp RPAREN bloque .)
    FOR             reduce using rule 31 (While -> WHILE LPAREN exp RPAREN bloque .)
    RETURN          reduce using rule 31 (While -> WHILE LPAREN exp RPAREN bloque .)
    PRINT           reduce using rule 31 (While -> WHILE LPAREN exp RPAREN bloque .)
    INT             reduce using rule 31 (While -> WHILE LPAREN exp RPAREN bloque .)
    FLOAT           reduce using rule 31 (While -> WHILE LPAREN exp RPAREN bloque .)
    BOOL            reduce using rule 31 (While -> WHILE LPAREN exp RPAREN bloque .)
    STRING          reduce using rule 31 (While -> WHILE LPAREN exp RPAREN bloque .)
    ID              reduce using rule 31 (While -> WHILE LPAREN exp RPAREN bloque .)
    RBRACE          reduce using rule 31 (While -> WHILE LPAREN exp RPAREN bloque .)


state 124

    (32) For -> FOR LPAREN asignacion SEMI exp . SEMI asignacion RPAREN bloque

    SEMI            shift and go to state 144


state 125

    (39) Eo -> OROR C Eo .

    SEMI            reduce using rule 39 (Eo -> OROR C Eo .)
    RPAREN          reduce using rule 39 (Eo -> OROR C Eo .)
    COMMA           reduce using rule 39 (Eo -> OROR C Eo .)


state 126

    (42) Co -> AND R Co .

    OROR            reduce using rule 42 (Co -> AND R Co .)
    SEMI            reduce using rule 42 (Co -> AND R Co .)
    RPAREN          reduce using rule 42 (Co -> AND R Co .)
    COMMA           reduce using rule 42 (Co -> AND R Co .)


state 127

    (45) Ro -> EQ T Ro .

    AND             reduce using rule 45 (Ro -> EQ T Ro .)
    OROR            reduce using rule 45 (Ro -> EQ T Ro .)
    SEMI            reduce using rule 45 (Ro -> EQ T Ro .)
    RPAREN          reduce using rule 45 (Ro -> EQ T Ro .)
    COMMA           reduce using rule 45 (Ro -> EQ T Ro .)


state 128

    (46) Ro -> LT T Ro .

    AND             reduce using rule 46 (Ro -> LT T Ro .)
    OROR            reduce using rule 46 (Ro -> LT T Ro .)
    SEMI            reduce using rule 46 (Ro -> LT T Ro .)
    RPAREN          reduce using rule 46 (Ro -> LT T Ro .)
    COMMA           reduce using rule 46 (Ro -> LT T Ro .)


state 129

    (47) Ro -> GT T Ro .

    AND             reduce using rule 47 (Ro -> GT T Ro .)
    OROR            reduce using rule 47 (Ro -> GT T Ro .)
    SEMI            reduce using rule 47 (Ro -> GT T Ro .)
    RPAREN          reduce using rule 47 (Ro -> GT T Ro .)
    COMMA           reduce using rule 47 (Ro -> GT T Ro .)


state 130

    (48) Ro -> LE T Ro .

    AND             reduce using rule 48 (Ro -> LE T Ro .)
    OROR            reduce using rule 48 (Ro -> LE T Ro .)
    SEMI            reduce using rule 48 (Ro -> LE T Ro .)
    RPAREN          reduce using rule 48 (Ro -> LE T Ro .)
    COMMA           reduce using rule 48 (Ro -> LE T Ro .)


state 131

    (49) Ro -> GE T Ro .

    AND             reduce using rule 49 (Ro -> GE T Ro .)
    OROR            reduce using rule 49 (Ro -> GE T Ro .)
    SEMI            reduce using rule 49 (Ro -> GE T Ro .)
    RPAREN          reduce using rule 49 (Ro -> GE T Ro .)
    COMMA           reduce using rule 49 (Ro -> GE T Ro .)


state 132

    (50) Ro -> EQEQ T Ro .

    AND             reduce using rule 50 (Ro -> EQEQ T Ro .)
    OROR            reduce using rule 50 (Ro -> EQEQ T Ro .)
    SEMI            reduce using rule 50 (Ro -> EQEQ T Ro .)
    RPAREN          reduce using rule 50 (Ro -> EQEQ T Ro .)
    COMMA           reduce using rule 50 (Ro -> EQEQ T Ro .)


state 133

    (51) Ro -> NE T Ro .

    AND             reduce using rule 51 (Ro -> NE T Ro .)
    OROR            reduce using rule 51 (Ro -> NE T Ro .)
    SEMI            reduce using rule 51 (Ro -> NE T Ro .)
    RPAREN          reduce using rule 51 (Ro -> NE T Ro .)
    COMMA           reduce using rule 51 (Ro -> NE T Ro .)


state 134

    (54) To -> PLUS F To .

    EQ              reduce using rule 54 (To -> PLUS F To .)
    LT              reduce using rule 54 (To -> PLUS F To .)
    GT              reduce using rule 54 (To -> PLUS F To .)
    LE              reduce using rule 54 (To -> PLUS F To .)
    GE              reduce using rule 54 (To -> PLUS F To .)
    EQEQ            reduce using rule 54 (To -> PLUS F To .)
    NE              reduce using rule 54 (To -> PLUS F To .)
    AND             reduce using rule 54 (To -> PLUS F To .)
    OROR            reduce using rule 54 (To -> PLUS F To .)
    SEMI            reduce using rule 54 (To -> PLUS F To .)
    RPAREN          reduce using rule 54 (To -> PLUS F To .)
    COMMA           reduce using rule 54 (To -> PLUS F To .)


state 135

    (55) To -> MINUS F To .

    EQ              reduce using rule 55 (To -> MINUS F To .)
    LT              reduce using rule 55 (To -> MINUS F To .)
    GT              reduce using rule 55 (To -> MINUS F To .)
    LE              reduce using rule 55 (To -> MINUS F To .)
    GE              reduce using rule 55 (To -> MINUS F To .)
    EQEQ            reduce using rule 55 (To -> MINUS F To .)
    NE              reduce using rule 55 (To -> MINUS F To .)
    AND             reduce using rule 55 (To -> MINUS F To .)
    OROR            reduce using rule 55 (To -> MINUS F To .)
    SEMI            reduce using rule 55 (To -> MINUS F To .)
    RPAREN          reduce using rule 55 (To -> MINUS F To .)
    COMMA           reduce using rule 55 (To -> MINUS F To .)


state 136

    (58) Fo -> TIMES A Fo .

    PLUS            reduce using rule 58 (Fo -> TIMES A Fo .)
    MINUS           reduce using rule 58 (Fo -> TIMES A Fo .)
    EQ              reduce using rule 58 (Fo -> TIMES A Fo .)
    LT              reduce using rule 58 (Fo -> TIMES A Fo .)
    GT              reduce using rule 58 (Fo -> TIMES A Fo .)
    LE              reduce using rule 58 (Fo -> TIMES A Fo .)
    GE              reduce using rule 58 (Fo -> TIMES A Fo .)
    EQEQ            reduce using rule 58 (Fo -> TIMES A Fo .)
    NE              reduce using rule 58 (Fo -> TIMES A Fo .)
    AND             reduce using rule 58 (Fo -> TIMES A Fo .)
    OROR            reduce using rule 58 (Fo -> TIMES A Fo .)
    SEMI            reduce using rule 58 (Fo -> TIMES A Fo .)
    RPAREN          reduce using rule 58 (Fo -> TIMES A Fo .)
    COMMA           reduce using rule 58 (Fo -> TIMES A Fo .)


state 137

    (59) Fo -> DIVIDE A Fo .

    PLUS            reduce using rule 59 (Fo -> DIVIDE A Fo .)
    MINUS           reduce using rule 59 (Fo -> DIVIDE A Fo .)
    EQ              reduce using rule 59 (Fo -> DIVIDE A Fo .)
    LT              reduce using rule 59 (Fo -> DIVIDE A Fo .)
    GT              reduce using rule 59 (Fo -> DIVIDE A Fo .)
    LE              reduce using rule 59 (Fo -> DIVIDE A Fo .)
    GE              reduce using rule 59 (Fo -> DIVIDE A Fo .)
    EQEQ            reduce using rule 59 (Fo -> DIVIDE A Fo .)
    NE              reduce using rule 59 (Fo -> DIVIDE A Fo .)
    AND             reduce using rule 59 (Fo -> DIVIDE A Fo .)
    OROR            reduce using rule 59 (Fo -> DIVIDE A Fo .)
    SEMI            reduce using rule 59 (Fo -> DIVIDE A Fo .)
    RPAREN          reduce using rule 59 (Fo -> DIVIDE A Fo .)
    COMMA           reduce using rule 59 (Fo -> DIVIDE A Fo .)


state 138

    (60) Fo -> MOD A Fo .

    PLUS            reduce using rule 60 (Fo -> MOD A Fo .)
    MINUS           reduce using rule 60 (Fo -> MOD A Fo .)
    EQ              reduce using rule 60 (Fo -> MOD A Fo .)
    LT              reduce using rule 60 (Fo -> MOD A Fo .)
    GT              reduce using rule 60 (Fo -> MOD A Fo .)
    LE              reduce using rule 60 (Fo -> MOD A Fo .)
    GE              reduce using rule 60 (Fo -> MOD A Fo .)
    EQEQ            reduce using rule 60 (Fo -> MOD A Fo .)
    NE              reduce using rule 60 (Fo -> MOD A Fo .)
    AND             reduce using rule 60 (Fo -> MOD A Fo .)
    OROR            reduce using rule 60 (Fo -> MOD A Fo .)
    SEMI            reduce using rule 60 (Fo -> MOD A Fo .)
    RPAREN          reduce using rule 60 (Fo -> MOD A Fo .)
    COMMA           reduce using rule 60 (Fo -> MOD A Fo .)


state 139

    (69) Lo -> COMMA E . Lo
    (69) Lo -> . COMMA E Lo
    (70) Lo -> .

    COMMA           shift and go to state 118
    RPAREN          reduce using rule 70 (Lo -> .)

    Lo                             shift and go to state 145

state 140

    (71) B -> LPAREN L RPAREN .

    TIMES           reduce using rule 71 (B -> LPAREN L RPAREN .)
    DIVIDE          reduce using rule 71 (B -> LPAREN L RPAREN .)
    MOD             reduce using rule 71 (B -> LPAREN L RPAREN .)
    PLUS            reduce using rule 71 (B -> LPAREN L RPAREN .)
    MINUS           reduce using rule 71 (B -> LPAREN L RPAREN .)
    EQ              reduce using rule 71 (B -> LPAREN L RPAREN .)
    LT              reduce using rule 71 (B -> LPAREN L RPAREN .)
    GT              reduce using rule 71 (B -> LPAREN L RPAREN .)
    LE              reduce using rule 71 (B -> LPAREN L RPAREN .)
    GE              reduce using rule 71 (B -> LPAREN L RPAREN .)
    EQEQ            reduce using rule 71 (B -> LPAREN L RPAREN .)
    NE              reduce using rule 71 (B -> LPAREN L RPAREN .)
    AND             reduce using rule 71 (B -> LPAREN L RPAREN .)
    OROR            reduce using rule 71 (B -> LPAREN L RPAREN .)
    SEMI            reduce using rule 71 (B -> LPAREN L RPAREN .)
    RPAREN          reduce using rule 71 (B -> LPAREN L RPAREN .)
    COMMA           reduce using rule 71 (B -> LPAREN L RPAREN .)


state 141

    (36) Print -> PRINT LPAREN exp RPAREN SEMI .

    IF              reduce using rule 36 (Print -> PRINT LPAREN exp RPAREN SEMI .)
    WHILE           reduce using rule 36 (Print -> PRINT LPAREN exp RPAREN SEMI .)
    FOR             reduce using rule 36 (Print -> PRINT LPAREN exp RPAREN SEMI .)
    RETURN          reduce using rule 36 (Print -> PRINT LPAREN exp RPAREN SEMI .)
    PRINT           reduce using rule 36 (Print -> PRINT LPAREN exp RPAREN SEMI .)
    INT             reduce using rule 36 (Print -> PRINT LPAREN exp RPAREN SEMI .)
    FLOAT           reduce using rule 36 (Print -> PRINT LPAREN exp RPAREN SEMI .)
    BOOL            reduce using rule 36 (Print -> PRINT LPAREN exp RPAREN SEMI .)
    STRING          reduce using rule 36 (Print -> PRINT LPAREN exp RPAREN SEMI .)
    ID              reduce using rule 36 (Print -> PRINT LPAREN exp RPAREN SEMI .)
    RBRACE          reduce using rule 36 (Print -> PRINT LPAREN exp RPAREN SEMI .)


state 142

    (28) If -> IF LPAREN exp RPAREN bloque Else .

    IF              reduce using rule 28 (If -> IF LPAREN exp RPAREN bloque Else .)
    WHILE           reduce using rule 28 (If -> IF LPAREN exp RPAREN bloque Else .)
    FOR             reduce using rule 28 (If -> IF LPAREN exp RPAREN bloque Else .)
    RETURN          reduce using rule 28 (If -> IF LPAREN exp RPAREN bloque Else .)
    PRINT           reduce using rule 28 (If -> IF LPAREN exp RPAREN bloque Else .)
    INT             reduce using rule 28 (If -> IF LPAREN exp RPAREN bloque Else .)
    FLOAT           reduce using rule 28 (If -> IF LPAREN exp RPAREN bloque Else .)
    BOOL            reduce using rule 28 (If -> IF LPAREN exp RPAREN bloque Else .)
    STRING          reduce using rule 28 (If -> IF LPAREN exp RPAREN bloque Else .)
    ID              reduce using rule 28 (If -> IF LPAREN exp RPAREN bloque Else .)
    RBRACE          reduce using rule 28 (If -> IF LPAREN exp RPAREN bloque Else .)


state 143

    (29) Else -> ELSE . bloque
    (15) bloque -> . LBRACE instrucciones RBRACE

    LBRACE          shift and go to state 25

    bloque                         shift and go to state 146

state 144

    (32) For -> FOR LPAREN asignacion SEMI exp SEMI . asignacion RPAREN bloque
    (25) asignacion -> . ID EQUALS exp SEMI

    ID              shift and go to state 36

    asignacion                     shift and go to state 147

state 145

    (69) Lo -> COMMA E Lo .

    RPAREN          reduce using rule 69 (Lo -> COMMA E Lo .)


state 146

    (29) Else -> ELSE bloque .

    IF              reduce using rule 29 (Else -> ELSE bloque .)
    WHILE           reduce using rule 29 (Else -> ELSE bloque .)
    FOR             reduce using rule 29 (Else -> ELSE bloque .)
    RETURN          reduce using rule 29 (Else -> ELSE bloque .)
    PRINT           reduce using rule 29 (Else -> ELSE bloque .)
    INT             reduce using rule 29 (Else -> ELSE bloque .)
    FLOAT           reduce using rule 29 (Else -> ELSE bloque .)
    BOOL            reduce using rule 29 (Else -> ELSE bloque .)
    STRING          reduce using rule 29 (Else -> ELSE bloque .)
    ID              reduce using rule 29 (Else -> ELSE bloque .)
    RBRACE          reduce using rule 29 (Else -> ELSE bloque .)


state 147

    (32) For -> FOR LPAREN asignacion SEMI exp SEMI asignacion . RPAREN bloque

    RPAREN          shift and go to state 148


state 148

    (32) For -> FOR LPAREN asignacion SEMI exp SEMI asignacion RPAREN . bloque
    (15) bloque -> . LBRACE instrucciones RBRACE

    LBRACE          shift and go to state 25

    bloque                         shift and go to state 149

state 149

    (32) For -> FOR LPAREN asignacion SEMI exp SEMI asignacion RPAREN bloque .

    IF              reduce using rule 32 (For -> FOR LPAREN asignacion SEMI exp SEMI asignacion RPAREN bloque .)
    WHILE           reduce using rule 32 (For -> FOR LPAREN asignacion SEMI exp SEMI asignacion RPAREN bloque .)
    FOR             reduce using rule 32 (For -> FOR LPAREN asignacion SEMI exp SEMI asignacion RPAREN bloque .)
    RETURN          reduce using rule 32 (For -> FOR LPAREN asignacion SEMI exp SEMI asignacion RPAREN bloque .)
    PRINT           reduce using rule 32 (For -> FOR LPAREN asignacion SEMI exp SEMI asignacion RPAREN bloque .)
    INT             reduce using rule 32 (For -> FOR LPAREN asignacion SEMI exp SEMI asignacion RPAREN bloque .)
    FLOAT           reduce using rule 32 (For -> FOR LPAREN asignacion SEMI exp SEMI asignacion RPAREN bloque .)
    BOOL            reduce using rule 32 (For -> FOR LPAREN asignacion SEMI exp SEMI asignacion RPAREN bloque .)
    STRING          reduce using rule 32 (For -> FOR LPAREN asignacion SEMI exp SEMI asignacion RPAREN bloque .)
    ID              reduce using rule 32 (For -> FOR LPAREN asignacion SEMI exp SEMI asignacion RPAREN bloque .)
    RBRACE          reduce using rule 32 (For -> FOR LPAREN asignacion SEMI exp SEMI asignacion RPAREN bloque .)

