Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    AND             reduce using rule 78 (empty -> .)
    OR              reduce using rule 78 (empty -> .)
    SEMI            reduce using rule 78 (empty -> .)
    RPAREN          reduce using rule 78 (empty -> .)
    COMMA           reduce using rule 78 (empty -> .)

    F_rest                         shift and go to state 134
    empty                          shift and go to state 69

state 104

    (62) F_rest -> DIVIDE A . F_rest
    (61) F_rest -> . TIMES A F_rest
    (62) F_rest -> . DIVIDE A F_rest
    (63) F_rest -> . MOD A F_rest
    (64) F_rest -> . empty
    (78) empty -> .

    TIMES           shift and go to state 66
    DIVIDE          shift and go to state 67
    MOD             shift and go to state 68
    PLUS            reduce using rule 78 (empty -> .)
    MINUS           reduce using rule 78 (empty -> .)
    EQ              reduce using rule 78 (empty -> .)
    NE              reduce using rule 78 (empty -> .)
    LT              reduce using rule 78 (empty -> .)
    GT              reduce using rule 78 (empty -> .)
    LE              reduce using rule 78 (empty -> .)
    GE              reduce using rule 78 (empty -> .)
    AND             reduce using rule 78 (empty -> .)
    OR              reduce using rule 78 (empty -> .)
    SEMI            reduce using rule 78 (empty -> .)
    RPAREN          reduce using rule 78 (empty -> .)
    COMMA           reduce using rule 78 (empty -> .)

    F_rest                         shift and go to state 135
    empty                          shift and go to state 69

state 105

    (63) F_rest -> MOD A . F_rest
    (61) F_rest -> . TIMES A F_rest
    (62) F_rest -> . DIVIDE A F_rest
    (63) F_rest -> . MOD A F_rest
    (64) F_rest -> . empty
    (78) empty -> .

    TIMES           shift and go to state 66
    DIVIDE          shift and go to state 67
    MOD             shift and go to state 68
    PLUS            reduce using rule 78 (empty -> .)
    MINUS           reduce using rule 78 (empty -> .)
    EQ              reduce using rule 78 (empty -> .)
    NE              reduce using rule 78 (empty -> .)
    LT              reduce using rule 78 (empty -> .)
    GT              reduce using rule 78 (empty -> .)
    LE              reduce using rule 78 (empty -> .)
    GE              reduce using rule 78 (empty -> .)
    AND             reduce using rule 78 (empty -> .)
    OR              reduce using rule 78 (empty -> .)
    SEMI            reduce using rule 78 (empty -> .)
    RPAREN          reduce using rule 78 (empty -> .)
    COMMA           reduce using rule 78 (empty -> .)

    F_rest                         shift and go to state 136
    empty                          shift and go to state 69

state 106

    (65) A -> LPAREN exp RPAREN .

    TIMES           reduce using rule 65 (A -> LPAREN exp RPAREN .)
    DIVIDE          reduce using rule 65 (A -> LPAREN exp RPAREN .)
    MOD             reduce using rule 65 (A -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 65 (A -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 65 (A -> LPAREN exp RPAREN .)
    EQ              reduce using rule 65 (A -> LPAREN exp RPAREN .)
    NE              reduce using rule 65 (A -> LPAREN exp RPAREN .)
    LT              reduce using rule 65 (A -> LPAREN exp RPAREN .)
    GT              reduce using rule 65 (A -> LPAREN exp RPAREN .)
    LE              reduce using rule 65 (A -> LPAREN exp RPAREN .)
    GE              reduce using rule 65 (A -> LPAREN exp RPAREN .)
    AND             reduce using rule 65 (A -> LPAREN exp RPAREN .)
    OR              reduce using rule 65 (A -> LPAREN exp RPAREN .)
    SEMI            reduce using rule 65 (A -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 65 (A -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 65 (A -> LPAREN exp RPAREN .)


state 107

    (72) llamada_func -> LPAREN lista_args . RPAREN

    RPAREN          shift and go to state 137


state 108

    (74) lista_args -> exp . lista_args_rest
    (76) lista_args_rest -> . COMMA exp lista_args_rest
    (77) lista_args_rest -> . empty
    (78) empty -> .

    COMMA           shift and go to state 139
    RPAREN          reduce using rule 78 (empty -> .)

    lista_args_rest                shift and go to state 138
    empty                          shift and go to state 140

state 109

    (75) lista_args -> empty .

    RPAREN          reduce using rule 75 (lista_args -> empty .)


state 110

    (13) bloque -> LBRACE instrucciones RBRACE .

    MAIN            reduce using rule 13 (bloque -> LBRACE instrucciones RBRACE .)
    INT             reduce using rule 13 (bloque -> LBRACE instrucciones RBRACE .)
    FLOAT           reduce using rule 13 (bloque -> LBRACE instrucciones RBRACE .)
    BOOL            reduce using rule 13 (bloque -> LBRACE instrucciones RBRACE .)
    STRING          reduce using rule 13 (bloque -> LBRACE instrucciones RBRACE .)
    VOID            reduce using rule 13 (bloque -> LBRACE instrucciones RBRACE .)
    $end            reduce using rule 13 (bloque -> LBRACE instrucciones RBRACE .)
    ELSE            reduce using rule 13 (bloque -> LBRACE instrucciones RBRACE .)
    ID              reduce using rule 13 (bloque -> LBRACE instrucciones RBRACE .)
    IF              reduce using rule 13 (bloque -> LBRACE instrucciones RBRACE .)
    WHILE           reduce using rule 13 (bloque -> LBRACE instrucciones RBRACE .)
    FOR             reduce using rule 13 (bloque -> LBRACE instrucciones RBRACE .)
    RETURN          reduce using rule 13 (bloque -> LBRACE instrucciones RBRACE .)
    PRINT           reduce using rule 13 (bloque -> LBRACE instrucciones RBRACE .)
    RBRACE          reduce using rule 13 (bloque -> LBRACE instrucciones RBRACE .)


state 111

    (14) instrucciones -> instruccion instrucciones .

    RBRACE          reduce using rule 14 (instrucciones -> instruccion instrucciones .)


state 112

    (16) instruccion -> declaracion SEMI .

    ID              reduce using rule 16 (instruccion -> declaracion SEMI .)
    IF              reduce using rule 16 (instruccion -> declaracion SEMI .)
    WHILE           reduce using rule 16 (instruccion -> declaracion SEMI .)
    FOR             reduce using rule 16 (instruccion -> declaracion SEMI .)
    RETURN          reduce using rule 16 (instruccion -> declaracion SEMI .)
    PRINT           reduce using rule 16 (instruccion -> declaracion SEMI .)
    INT             reduce using rule 16 (instruccion -> declaracion SEMI .)
    FLOAT           reduce using rule 16 (instruccion -> declaracion SEMI .)
    BOOL            reduce using rule 16 (instruccion -> declaracion SEMI .)
    STRING          reduce using rule 16 (instruccion -> declaracion SEMI .)
    VOID            reduce using rule 16 (instruccion -> declaracion SEMI .)
    RBRACE          reduce using rule 16 (instruccion -> declaracion SEMI .)


state 113

    (17) instruccion -> asignacion SEMI .

    ID              reduce using rule 17 (instruccion -> asignacion SEMI .)
    IF              reduce using rule 17 (instruccion -> asignacion SEMI .)
    WHILE           reduce using rule 17 (instruccion -> asignacion SEMI .)
    FOR             reduce using rule 17 (instruccion -> asignacion SEMI .)
    RETURN          reduce using rule 17 (instruccion -> asignacion SEMI .)
    PRINT           reduce using rule 17 (instruccion -> asignacion SEMI .)
    INT             reduce using rule 17 (instruccion -> asignacion SEMI .)
    FLOAT           reduce using rule 17 (instruccion -> asignacion SEMI .)
    BOOL            reduce using rule 17 (instruccion -> asignacion SEMI .)
    STRING          reduce using rule 17 (instruccion -> asignacion SEMI .)
    VOID            reduce using rule 17 (instruccion -> asignacion SEMI .)
    RBRACE          reduce using rule 17 (instruccion -> asignacion SEMI .)


state 114

    (23) declaracion -> tipo ID . inicializacion
    (24) inicializacion -> . EQUALS exp
    (25) inicializacion -> . empty
    (78) empty -> .

    EQUALS          shift and go to state 18
    SEMI            reduce using rule 78 (empty -> .)

    inicializacion                 shift and go to state 141
    empty                          shift and go to state 19

state 115

    (26) asignacion -> ID EQUALS . exp
    (41) exp -> . E
    (42) E -> . C E_rest
    (45) C -> . R C_rest
    (48) R -> . T R_rest
    (56) T -> . F T_rest
    (60) F -> . A F_rest
    (65) A -> . LPAREN exp RPAREN
    (66) A -> . ID llamada_func
    (67) A -> . INT_NUM
    (68) A -> . FLOAT_NUM
    (69) A -> . STRING_LITERAL
    (70) A -> . TRUE
    (71) A -> . FALSE

    LPAREN          shift and go to state 33
    ID              shift and go to state 34
    INT_NUM         shift and go to state 35
    FLOAT_NUM       shift and go to state 36
    STRING_LITERAL  shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    exp                            shift and go to state 142
    E                              shift and go to state 27
    C                              shift and go to state 28
    R                              shift and go to state 29
    T                              shift and go to state 30
    F                              shift and go to state 31
    A                              shift and go to state 32

state 116

    (27) If -> IF LPAREN . exp RPAREN bloque Else
    (41) exp -> . E
    (42) E -> . C E_rest
    (45) C -> . R C_rest
    (48) R -> . T R_rest
    (56) T -> . F T_rest
    (60) F -> . A F_rest
    (65) A -> . LPAREN exp RPAREN
    (66) A -> . ID llamada_func
    (67) A -> . INT_NUM
    (68) A -> . FLOAT_NUM
    (69) A -> . STRING_LITERAL
    (70) A -> . TRUE
    (71) A -> . FALSE

    LPAREN          shift and go to state 33
    ID              shift and go to state 34
    INT_NUM         shift and go to state 35
    FLOAT_NUM       shift and go to state 36
    STRING_LITERAL  shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    exp                            shift and go to state 143
    E                              shift and go to state 27
    C                              shift and go to state 28
    R                              shift and go to state 29
    T                              shift and go to state 30
    F                              shift and go to state 31
    A                              shift and go to state 32

state 117

    (30) While -> WHILE LPAREN . exp RPAREN bloque
    (41) exp -> . E
    (42) E -> . C E_rest
    (45) C -> . R C_rest
    (48) R -> . T R_rest
    (56) T -> . F T_rest
    (60) F -> . A F_rest
    (65) A -> . LPAREN exp RPAREN
    (66) A -> . ID llamada_func
    (67) A -> . INT_NUM
    (68) A -> . FLOAT_NUM
    (69) A -> . STRING_LITERAL
    (70) A -> . TRUE
    (71) A -> . FALSE

    LPAREN          shift and go to state 33
    ID              shift and go to state 34
    INT_NUM         shift and go to state 35
    FLOAT_NUM       shift and go to state 36
    STRING_LITERAL  shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    exp                            shift and go to state 144
    E                              shift and go to state 27
    C                              shift and go to state 28
    R                              shift and go to state 29
    T                              shift and go to state 30
    F                              shift and go to state 31
    A                              shift and go to state 32

state 118

    (31) For -> FOR LPAREN . asignacion SEMI exp SEMI asignacion RPAREN bloque
    (26) asignacion -> . ID EQUALS exp

    ID              shift and go to state 85

    asignacion                     shift and go to state 145

state 119

    (32) Return -> RETURN exp_opt . SEMI

    SEMI            shift and go to state 146


state 120

    (33) exp_opt -> exp .

    SEMI            reduce using rule 33 (exp_opt -> exp .)


state 121

    (34) exp_opt -> empty .

    SEMI            reduce using rule 34 (exp_opt -> empty .)


state 122

    (35) Print -> PRINT LPAREN . exp RPAREN SEMI
    (41) exp -> . E
    (42) E -> . C E_rest
    (45) C -> . R C_rest
    (48) R -> . T R_rest
    (56) T -> . F T_rest
    (60) F -> . A F_rest
    (65) A -> . LPAREN exp RPAREN
    (66) A -> . ID llamada_func
    (67) A -> . INT_NUM
    (68) A -> . FLOAT_NUM
    (69) A -> . STRING_LITERAL
    (70) A -> . TRUE
    (71) A -> . FALSE

    LPAREN          shift and go to state 33
    ID              shift and go to state 34
    INT_NUM         shift and go to state 35
    FLOAT_NUM       shift and go to state 36
    STRING_LITERAL  shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    exp                            shift and go to state 147
    E                              shift and go to state 27
    C                              shift and go to state 28
    R                              shift and go to state 29
    T                              shift and go to state 30
    F                              shift and go to state 31
    A                              shift and go to state 32

state 123

    (10) parametros_rest -> COMMA parametro parametros_rest .

    RPAREN          reduce using rule 10 (parametros_rest -> COMMA parametro parametros_rest .)


state 124

    (43) E_rest -> OR C E_rest .

    SEMI            reduce using rule 43 (E_rest -> OR C E_rest .)
    RPAREN          reduce using rule 43 (E_rest -> OR C E_rest .)
    COMMA           reduce using rule 43 (E_rest -> OR C E_rest .)


state 125

    (46) C_rest -> AND R C_rest .

    OR              reduce using rule 46 (C_rest -> AND R C_rest .)
    SEMI            reduce using rule 46 (C_rest -> AND R C_rest .)
    RPAREN          reduce using rule 46 (C_rest -> AND R C_rest .)
    COMMA           reduce using rule 46 (C_rest -> AND R C_rest .)


state 126

    (49) R_rest -> EQ T R_rest .

    AND             reduce using rule 49 (R_rest -> EQ T R_rest .)
    OR              reduce using rule 49 (R_rest -> EQ T R_rest .)
    SEMI            reduce using rule 49 (R_rest -> EQ T R_rest .)
    RPAREN          reduce using rule 49 (R_rest -> EQ T R_rest .)
    COMMA           reduce using rule 49 (R_rest -> EQ T R_rest .)


state 127

    (50) R_rest -> NE T R_rest .

    AND             reduce using rule 50 (R_rest -> NE T R_rest .)
    OR              reduce using rule 50 (R_rest -> NE T R_rest .)
    SEMI            reduce using rule 50 (R_rest -> NE T R_rest .)
    RPAREN          reduce using rule 50 (R_rest -> NE T R_rest .)
    COMMA           reduce using rule 50 (R_rest -> NE T R_rest .)


state 128

    (51) R_rest -> LT T R_rest .

    AND             reduce using rule 51 (R_rest -> LT T R_rest .)
    OR              reduce using rule 51 (R_rest -> LT T R_rest .)
    SEMI            reduce using rule 51 (R_rest -> LT T R_rest .)
    RPAREN          reduce using rule 51 (R_rest -> LT T R_rest .)
    COMMA           reduce using rule 51 (R_rest -> LT T R_rest .)


state 129

    (52) R_rest -> GT T R_rest .

    AND             reduce using rule 52 (R_rest -> GT T R_rest .)
    OR              reduce using rule 52 (R_rest -> GT T R_rest .)
    SEMI            reduce using rule 52 (R_rest -> GT T R_rest .)
    RPAREN          reduce using rule 52 (R_rest -> GT T R_rest .)
    COMMA           reduce using rule 52 (R_rest -> GT T R_rest .)


state 130

    (53) R_rest -> LE T R_rest .

    AND             reduce using rule 53 (R_rest -> LE T R_rest .)
    OR              reduce using rule 53 (R_rest -> LE T R_rest .)
    SEMI            reduce using rule 53 (R_rest -> LE T R_rest .)
    RPAREN          reduce using rule 53 (R_rest -> LE T R_rest .)
    COMMA           reduce using rule 53 (R_rest -> LE T R_rest .)


state 131

    (54) R_rest -> GE T R_rest .

    AND             reduce using rule 54 (R_rest -> GE T R_rest .)
    OR              reduce using rule 54 (R_rest -> GE T R_rest .)
    SEMI            reduce using rule 54 (R_rest -> GE T R_rest .)
    RPAREN          reduce using rule 54 (R_rest -> GE T R_rest .)
    COMMA           reduce using rule 54 (R_rest -> GE T R_rest .)


state 132

    (57) T_rest -> PLUS F T_rest .

    EQ              reduce using rule 57 (T_rest -> PLUS F T_rest .)
    NE              reduce using rule 57 (T_rest -> PLUS F T_rest .)
    LT              reduce using rule 57 (T_rest -> PLUS F T_rest .)
    GT              reduce using rule 57 (T_rest -> PLUS F T_rest .)
    LE              reduce using rule 57 (T_rest -> PLUS F T_rest .)
    GE              reduce using rule 57 (T_rest -> PLUS F T_rest .)
    AND             reduce using rule 57 (T_rest -> PLUS F T_rest .)
    OR              reduce using rule 57 (T_rest -> PLUS F T_rest .)
    SEMI            reduce using rule 57 (T_rest -> PLUS F T_rest .)
    RPAREN          reduce using rule 57 (T_rest -> PLUS F T_rest .)
    COMMA           reduce using rule 57 (T_rest -> PLUS F T_rest .)


state 133

    (58) T_rest -> MINUS F T_rest .

    EQ              reduce using rule 58 (T_rest -> MINUS F T_rest .)
    NE              reduce using rule 58 (T_rest -> MINUS F T_rest .)
    LT              reduce using rule 58 (T_rest -> MINUS F T_rest .)
    GT              reduce using rule 58 (T_rest -> MINUS F T_rest .)
    LE              reduce using rule 58 (T_rest -> MINUS F T_rest .)
    GE              reduce using rule 58 (T_rest -> MINUS F T_rest .)
    AND             reduce using rule 58 (T_rest -> MINUS F T_rest .)
    OR              reduce using rule 58 (T_rest -> MINUS F T_rest .)
    SEMI            reduce using rule 58 (T_rest -> MINUS F T_rest .)
    RPAREN          reduce using rule 58 (T_rest -> MINUS F T_rest .)
    COMMA           reduce using rule 58 (T_rest -> MINUS F T_rest .)


state 134

    (61) F_rest -> TIMES A F_rest .

    PLUS            reduce using rule 61 (F_rest -> TIMES A F_rest .)
    MINUS           reduce using rule 61 (F_rest -> TIMES A F_rest .)
    EQ              reduce using rule 61 (F_rest -> TIMES A F_rest .)
    NE              reduce using rule 61 (F_rest -> TIMES A F_rest .)
    LT              reduce using rule 61 (F_rest -> TIMES A F_rest .)
    GT              reduce using rule 61 (F_rest -> TIMES A F_rest .)
    LE              reduce using rule 61 (F_rest -> TIMES A F_rest .)
    GE              reduce using rule 61 (F_rest -> TIMES A F_rest .)
    AND             reduce using rule 61 (F_rest -> TIMES A F_rest .)
    OR              reduce using rule 61 (F_rest -> TIMES A F_rest .)
    SEMI            reduce using rule 61 (F_rest -> TIMES A F_rest .)
    RPAREN          reduce using rule 61 (F_rest -> TIMES A F_rest .)
    COMMA           reduce using rule 61 (F_rest -> TIMES A F_rest .)


state 135

    (62) F_rest -> DIVIDE A F_rest .

    PLUS            reduce using rule 62 (F_rest -> DIVIDE A F_rest .)
    MINUS           reduce using rule 62 (F_rest -> DIVIDE A F_rest .)
    EQ              reduce using rule 62 (F_rest -> DIVIDE A F_rest .)
    NE              reduce using rule 62 (F_rest -> DIVIDE A F_rest .)
    LT              reduce using rule 62 (F_rest -> DIVIDE A F_rest .)
    GT              reduce using rule 62 (F_rest -> DIVIDE A F_rest .)
    LE              reduce using rule 62 (F_rest -> DIVIDE A F_rest .)
    GE              reduce using rule 62 (F_rest -> DIVIDE A F_rest .)
    AND             reduce using rule 62 (F_rest -> DIVIDE A F_rest .)
    OR              reduce using rule 62 (F_rest -> DIVIDE A F_rest .)
    SEMI            reduce using rule 62 (F_rest -> DIVIDE A F_rest .)
    RPAREN          reduce using rule 62 (F_rest -> DIVIDE A F_rest .)
    COMMA           reduce using rule 62 (F_rest -> DIVIDE A F_rest .)


state 136

    (63) F_rest -> MOD A F_rest .

    PLUS            reduce using rule 63 (F_rest -> MOD A F_rest .)
    MINUS           reduce using rule 63 (F_rest -> MOD A F_rest .)
    EQ              reduce using rule 63 (F_rest -> MOD A F_rest .)
    NE              reduce using rule 63 (F_rest -> MOD A F_rest .)
    LT              reduce using rule 63 (F_rest -> MOD A F_rest .)
    GT              reduce using rule 63 (F_rest -> MOD A F_rest .)
    LE              reduce using rule 63 (F_rest -> MOD A F_rest .)
    GE              reduce using rule 63 (F_rest -> MOD A F_rest .)
    AND             reduce using rule 63 (F_rest -> MOD A F_rest .)
    OR              reduce using rule 63 (F_rest -> MOD A F_rest .)
    SEMI            reduce using rule 63 (F_rest -> MOD A F_rest .)
    RPAREN          reduce using rule 63 (F_rest -> MOD A F_rest .)
    COMMA           reduce using rule 63 (F_rest -> MOD A F_rest .)


state 137

    (72) llamada_func -> LPAREN lista_args RPAREN .

    TIMES           reduce using rule 72 (llamada_func -> LPAREN lista_args RPAREN .)
    DIVIDE          reduce using rule 72 (llamada_func -> LPAREN lista_args RPAREN .)
    MOD             reduce using rule 72 (llamada_func -> LPAREN lista_args RPAREN .)
    PLUS            reduce using rule 72 (llamada_func -> LPAREN lista_args RPAREN .)
    MINUS           reduce using rule 72 (llamada_func -> LPAREN lista_args RPAREN .)
    EQ              reduce using rule 72 (llamada_func -> LPAREN lista_args RPAREN .)
    NE              reduce using rule 72 (llamada_func -> LPAREN lista_args RPAREN .)
    LT              reduce using rule 72 (llamada_func -> LPAREN lista_args RPAREN .)
    GT              reduce using rule 72 (llamada_func -> LPAREN lista_args RPAREN .)
    LE              reduce using rule 72 (llamada_func -> LPAREN lista_args RPAREN .)
    GE              reduce using rule 72 (llamada_func -> LPAREN lista_args RPAREN .)
    AND             reduce using rule 72 (llamada_func -> LPAREN lista_args RPAREN .)
    OR              reduce using rule 72 (llamada_func -> LPAREN lista_args RPAREN .)
    SEMI            reduce using rule 72 (llamada_func -> LPAREN lista_args RPAREN .)
    RPAREN          reduce using rule 72 (llamada_func -> LPAREN lista_args RPAREN .)
    COMMA           reduce using rule 72 (llamada_func -> LPAREN lista_args RPAREN .)


state 138

    (74) lista_args -> exp lista_args_rest .

    RPAREN          reduce using rule 74 (lista_args -> exp lista_args_rest .)


state 139

    (76) lista_args_rest -> COMMA . exp lista_args_rest
    (41) exp -> . E
    (42) E -> . C E_rest
    (45) C -> . R C_rest
    (48) R -> . T R_rest
    (56) T -> . F T_rest
    (60) F -> . A F_rest
    (65) A -> . LPAREN exp RPAREN
    (66) A -> . ID llamada_func
    (67) A -> . INT_NUM
    (68) A -> . FLOAT_NUM
    (69) A -> . STRING_LITERAL
    (70) A -> . TRUE
    (71) A -> . FALSE

    LPAREN          shift and go to state 33
    ID              shift and go to state 34
    INT_NUM         shift and go to state 35
    FLOAT_NUM       shift and go to state 36
    STRING_LITERAL  shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    exp                            shift and go to state 148
    E                              shift and go to state 27
    C                              shift and go to state 28
    R                              shift and go to state 29
    T                              shift and go to state 30
    F                              shift and go to state 31
    A                              shift and go to state 32

state 140

    (77) lista_args_rest -> empty .

    RPAREN          reduce using rule 77 (lista_args_rest -> empty .)


state 141

    (23) declaracion -> tipo ID inicializacion .

    SEMI            reduce using rule 23 (declaracion -> tipo ID inicializacion .)


state 142

    (26) asignacion -> ID EQUALS exp .

    SEMI            reduce using rule 26 (asignacion -> ID EQUALS exp .)
    RPAREN          reduce using rule 26 (asignacion -> ID EQUALS exp .)


state 143

    (27) If -> IF LPAREN exp . RPAREN bloque Else

    RPAREN          shift and go to state 149


state 144

    (30) While -> WHILE LPAREN exp . RPAREN bloque

    RPAREN          shift and go to state 150


state 145

    (31) For -> FOR LPAREN asignacion . SEMI exp SEMI asignacion RPAREN bloque

    SEMI            shift and go to state 151


state 146

    (32) Return -> RETURN exp_opt SEMI .

    ID              reduce using rule 32 (Return -> RETURN exp_opt SEMI .)
    IF              reduce using rule 32 (Return -> RETURN exp_opt SEMI .)
    WHILE           reduce using rule 32 (Return -> RETURN exp_opt SEMI .)
    FOR             reduce using rule 32 (Return -> RETURN exp_opt SEMI .)
    RETURN          reduce using rule 32 (Return -> RETURN exp_opt SEMI .)
    PRINT           reduce using rule 32 (Return -> RETURN exp_opt SEMI .)
    INT             reduce using rule 32 (Return -> RETURN exp_opt SEMI .)
    FLOAT           reduce using rule 32 (Return -> RETURN exp_opt SEMI .)
    BOOL            reduce using rule 32 (Return -> RETURN exp_opt SEMI .)
    STRING          reduce using rule 32 (Return -> RETURN exp_opt SEMI .)
    VOID            reduce using rule 32 (Return -> RETURN exp_opt SEMI .)
    RBRACE          reduce using rule 32 (Return -> RETURN exp_opt SEMI .)


state 147

    (35) Print -> PRINT LPAREN exp . RPAREN SEMI

    RPAREN          shift and go to state 152


state 148

    (76) lista_args_rest -> COMMA exp . lista_args_rest
    (76) lista_args_rest -> . COMMA exp lista_args_rest
    (77) lista_args_rest -> . empty
    (78) empty -> .

    COMMA           shift and go to state 139
    RPAREN          reduce using rule 78 (empty -> .)

    lista_args_rest                shift and go to state 153
    empty                          shift and go to state 140

state 149

    (27) If -> IF LPAREN exp RPAREN . bloque Else
    (13) bloque -> . LBRACE instrucciones RBRACE

    LBRACE          shift and go to state 41

    bloque                         shift and go to state 154

state 150

    (30) While -> WHILE LPAREN exp RPAREN . bloque
    (13) bloque -> . LBRACE instrucciones RBRACE

    LBRACE          shift and go to state 41

    bloque                         shift and go to state 155

state 151

    (31) For -> FOR LPAREN asignacion SEMI . exp SEMI asignacion RPAREN bloque
    (41) exp -> . E
    (42) E -> . C E_rest
    (45) C -> . R C_rest
    (48) R -> . T R_rest
    (56) T -> . F T_rest
    (60) F -> . A F_rest
    (65) A -> . LPAREN exp RPAREN
    (66) A -> . ID llamada_func
    (67) A -> . INT_NUM
    (68) A -> . FLOAT_NUM
    (69) A -> . STRING_LITERAL
    (70) A -> . TRUE
    (71) A -> . FALSE

    LPAREN          shift and go to state 33
    ID              shift and go to state 34
    INT_NUM         shift and go to state 35
    FLOAT_NUM       shift and go to state 36
    STRING_LITERAL  shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    exp                            shift and go to state 156
    E                              shift and go to state 27
    C                              shift and go to state 28
    R                              shift and go to state 29
    T                              shift and go to state 30
    F                              shift and go to state 31
    A                              shift and go to state 32

state 152

    (35) Print -> PRINT LPAREN exp RPAREN . SEMI

    SEMI            shift and go to state 157


state 153

    (76) lista_args_rest -> COMMA exp lista_args_rest .

    RPAREN          reduce using rule 76 (lista_args_rest -> COMMA exp lista_args_rest .)


state 154

    (27) If -> IF LPAREN exp RPAREN bloque . Else
    (28) Else -> . ELSE bloque
    (29) Else -> . empty
    (78) empty -> .

    ELSE            shift and go to state 159
    ID              reduce using rule 78 (empty -> .)
    IF              reduce using rule 78 (empty -> .)
    WHILE           reduce using rule 78 (empty -> .)
    FOR             reduce using rule 78 (empty -> .)
    RETURN          reduce using rule 78 (empty -> .)
    PRINT           reduce using rule 78 (empty -> .)
    INT             reduce using rule 78 (empty -> .)
    FLOAT           reduce using rule 78 (empty -> .)
    BOOL            reduce using rule 78 (empty -> .)
    STRING          reduce using rule 78 (empty -> .)
    VOID            reduce using rule 78 (empty -> .)
    RBRACE          reduce using rule 78 (empty -> .)

    Else                           shift and go to state 158
    empty                          shift and go to state 160

state 155

    (30) While -> WHILE LPAREN exp RPAREN bloque .

    ID              reduce using rule 30 (While -> WHILE LPAREN exp RPAREN bloque .)
    IF              reduce using rule 30 (While -> WHILE LPAREN exp RPAREN bloque .)
    WHILE           reduce using rule 30 (While -> WHILE LPAREN exp RPAREN bloque .)
    FOR             reduce using rule 30 (While -> WHILE LPAREN exp RPAREN bloque .)
    RETURN          reduce using rule 30 (While -> WHILE LPAREN exp RPAREN bloque .)
    PRINT           reduce using rule 30 (While -> WHILE LPAREN exp RPAREN bloque .)
    INT             reduce using rule 30 (While -> WHILE LPAREN exp RPAREN bloque .)
    FLOAT           reduce using rule 30 (While -> WHILE LPAREN exp RPAREN bloque .)
    BOOL            reduce using rule 30 (While -> WHILE LPAREN exp RPAREN bloque .)
    STRING          reduce using rule 30 (While -> WHILE LPAREN exp RPAREN bloque .)
    VOID            reduce using rule 30 (While -> WHILE LPAREN exp RPAREN bloque .)
    RBRACE          reduce using rule 30 (While -> WHILE LPAREN exp RPAREN bloque .)


state 156

    (31) For -> FOR LPAREN asignacion SEMI exp . SEMI asignacion RPAREN bloque

    SEMI            shift and go to state 161


state 157

    (35) Print -> PRINT LPAREN exp RPAREN SEMI .

    ID              reduce using rule 35 (Print -> PRINT LPAREN exp RPAREN SEMI .)
    IF              reduce using rule 35 (Print -> PRINT LPAREN exp RPAREN SEMI .)
    WHILE           reduce using rule 35 (Print -> PRINT LPAREN exp RPAREN SEMI .)
    FOR             reduce using rule 35 (Print -> PRINT LPAREN exp RPAREN SEMI .)
    RETURN          reduce using rule 35 (Print -> PRINT LPAREN exp RPAREN SEMI .)
    PRINT           reduce using rule 35 (Print -> PRINT LPAREN exp RPAREN SEMI .)
    INT             reduce using rule 35 (Print -> PRINT LPAREN exp RPAREN SEMI .)
    FLOAT           reduce using rule 35 (Print -> PRINT LPAREN exp RPAREN SEMI .)
    BOOL            reduce using rule 35 (Print -> PRINT LPAREN exp RPAREN SEMI .)
    STRING          reduce using rule 35 (Print -> PRINT LPAREN exp RPAREN SEMI .)
    VOID            reduce using rule 35 (Print -> PRINT LPAREN exp RPAREN SEMI .)
    RBRACE          reduce using rule 35 (Print -> PRINT LPAREN exp RPAREN SEMI .)


state 158

    (27) If -> IF LPAREN exp RPAREN bloque Else .

    ID              reduce using rule 27 (If -> IF LPAREN exp RPAREN bloque Else .)
    IF              reduce using rule 27 (If -> IF LPAREN exp RPAREN bloque Else .)
    WHILE           reduce using rule 27 (If -> IF LPAREN exp RPAREN bloque Else .)
    FOR             reduce using rule 27 (If -> IF LPAREN exp RPAREN bloque Else .)
    RETURN          reduce using rule 27 (If -> IF LPAREN exp RPAREN bloque Else .)
